(Do Not Modify) Country,(Do Not Modify) Row Checksum,(Do Not Modify) Modified On,Name,Created On,Owner,Record Created On,Status,Status Reason
9cd15033-f73c-e811-813c-480fcfea5041,uxyXE9HmR9UOte2hLqmYdZQzmqJs80JaKHWl7j9QgdcE6pMSZgxq34xeQfKdGik+NQmtvFbWu8dE3ACdHLhs8A==,2018-04-10 19:41,Afghanistan,2018-04-10 13:41,Jon Lam,,Active,Active
9ed15033-f73c-e811-813c-480fcfea5041,a0PvaRN3GCueW0TYuSmNazC9WPm9ujbazRXnrBIA73U7rkkLMhzmjILWDiyZ5KX1dgjoWZP3yl0tFK0b/HLDhQ==,2018-04-10 19:41,Albania,2018-04-10 13:41,Jon Lam,,Active,Active
a0d15033-f73c-e811-813c-480fcfea5041,BBPqLK3BSm5qTVCUipCWhL2PI6jBF5/aEBGG2ctK94ty4suhxQ8dN4+UgfWoILWiUpAyOVsn5WndXvdWLwosXA==,2018-04-10 19:41,Algeria,2018-04-10 13:41,Jon Lam,,Active,Active
a2d15033-f73c-e811-813c-480fcfea5041,q/oT/owm/n2qlsUg8+OwiG/U2XwyUG+SAbMPR2sOqmobmbplM/e0rDrUXR46BrThNuH/QExjd2nBK6/K8DsHkw==,2018-04-10 19:41,Andorra,2018-04-10 13:41,Jon Lam,,Active,Active
a4d15033-f73c-e811-813c-480fcfea5041,PDSYuuFg3pNCNvPr/EIoiIQis2KZN7vqxSL4gjKILAqB3UakblhOEDGyfzeUrMfL5RthwHRDpq/qZErmfww7Fw==,2018-04-10 19:41,Angola,2018-04-10 13:41,Jon Lam,,Active,Active
a6d15033-f73c-e811-813c-480fcfea5041,stJ29jhAGEP6NtkU/pliE6bAxeI/vAW3nSfevkNTKNpiNPUnu5tQF/ZurWMDnxgJV8am5DDfvXXYKh5JrqFAqw==,2018-04-10 19:41,Anguilla,2018-04-10 13:41,Jon Lam,,Active,Active
a8d15033-f73c-e811-813c-480fcfea5041,6zWWlli3v+u+UrZW7jcSMfj0tqI/2yhnlAgGsSXjBWQ8Nj/qq4sHhToKk2+Vm0MgOQhvzO+yWpwI9HRJyCJgbA==,2018-04-10 19:41,Antarctica,2018-04-10 13:41,Jon Lam,,Active,Active
aad15033-f73c-e811-813c-480fcfea5041,osUJ7mhvL39B2B244eMQai/Aqf1MQvu5T6cJ7cIJJiCAIbJa8Dew28Cq4ZMZnoHWMwrFWRbmwybeXEJz1KJ0hA==,2018-04-10 19:41,Antigua and Barbuda,2018-04-10 13:41,Jon Lam,,Active,Active
acd15033-f73c-e811-813c-480fcfea5041,p2cOifpQE+pJGZ2C5tFBO/32s9GyCqK2aSQrpY7sgxrs/RuXYcwgeAaT4HlYdsJet+5nbBv38RyCVT3KvXQA0w==,2018-04-10 19:41,Argentina,2018-04-10 13:41,Jon Lam,,Active,Active
aed15033-f73c-e811-813c-480fcfea5041,qT+yhu4AihK/azOzHvUrYRdBIqqD30Ckcs5h6WTXuKZwvp1QYi5G/4mPHfa28nr1hJdQ4gNkG9MGs+5DheV0CQ==,2018-04-10 19:41,Armenia,2018-04-10 13:41,Jon Lam,,Active,Active
b0d15033-f73c-e811-813c-480fcfea5041,VM8YG58w1FtgWx6/3KyYD5YoRxWWq520ljFh+g6qCPfq5klBBOOVWHHVjdH2D7raL7s6kr3DxBCMqaDx+5iBhA==,2018-04-10 19:41,Australia,2018-04-10 13:41,Jon Lam,,Active,Active
82d82653-67d9-e811-816f-480fcfeab9c1,Xxhsh/+bP7pNBQ2I5BdYpPM+fPDHZWkkb8W2wY9I5x/wdpg59RgvpSlJhGXOyCe+N/yU26sSRCQ0Tw/UwBvwYw==,2018-10-26 21:37,AUSTRALIA,2018-10-26 15:37,Darren Maggs,,Active,Active
7f55b534-df3c-e811-8139-480fcff4b5b1,2APOJ7vbRNYaTjKjTk/fh280rZVUuRjoIQStRh8212OZ/rJ+5jJuCKkUhzIpDQhVhU5xbB2BYPalEjYGmh3oZw==,2018-04-10 16:50,Australia,2018-04-10 10:50,Ned Benner,,Active,Active
b2d15033-f73c-e811-813c-480fcfea5041,q902vTiUYcT59MznoYWaL0eU+jtL+qKNLThfqTSGpUC7pXAkaaQXvMc/yzTz2yexKXcBOliVBDMtULu0A8dyaw==,2018-04-10 19:41,Austria,2018-04-10 13:41,Jon Lam,,Active,Active
b4d15033-f73c-e811-813c-480fcfea5041,cLBKdvLYW2gGq271bcU5uOsiZcYoGsNSZwx03pTa5ICcaB2Q8DhHSfCtpnRYKTM7LvKXxhBJ9Uhdyae7dt0QTA==,2018-04-10 19:41,Azerbaijan,2018-04-10 13:41,Jon Lam,,Active,Active
b6d15033-f73c-e811-813c-480fcfea5041,qkYZIZ0m5zbUBcTLXcB+xC/7qY3F72bbXikOJyklELieNCSbYJx2n3rozGkiA5YqCFfS0n7Sp184wDR/FWjvCA==,2018-04-10 19:41,Bahamas,2018-04-10 13:41,Jon Lam,,Active,Active
b8d15033-f73c-e811-813c-480fcfea5041,VEZG2XbX91Q3vs22X0E6NBwy7rVYljICaoybMLWHsmoAPqN6Azl5YD23DWn+/NMpUWJW5IHtTwBxpJAmwXkj5w==,2018-04-10 19:41,Bahrain,2018-04-10 13:41,Jon Lam,,Active,Active
bad15033-f73c-e811-813c-480fcfea5041,7YvdhfiFvGFocMasg7voXNYNkBPkCaPm6JTrW4xH5gGBigEIo7sb0ydaU5x923zcKPWj7txjFFg65Qeva11T1A==,2018-04-10 19:41,Barbados,2018-04-10 13:41,Jon Lam,,Active,Active
bcd15033-f73c-e811-813c-480fcfea5041,VSfucDdL26HTptWgBa9YxZV0I6U7Oh7z47bCedXdkICrSLrn2dTcf8POPYIXxKIoeQHZefETJwshwuYZB5wamg==,2018-04-10 19:41,Belarus,2018-04-10 13:41,Jon Lam,,Active,Active
bed15033-f73c-e811-813c-480fcfea5041,706vaO6BUoVk3weT9ZNdI2C53K1QBycjohCMG72vXYIZa5duCRWNvsgTc1Qdjy3JySDtc9edRu64OdNMzHDSNg==,2018-04-10 19:41,Belgium,2018-04-10 13:41,Jon Lam,,Active,Active
c0d15033-f73c-e811-813c-480fcfea5041,4O2wSAqHUF66i3hjymirg78ZBEBZBze5UJDyCE9TtL+Ea+V/GDjxR1P2vSQirWw99akHrFJzCK/M9LQgMStnCw==,2018-04-10 19:41,Belize,2018-04-10 13:41,Jon Lam,,Active,Active
c2d15033-f73c-e811-813c-480fcfea5041,x7toS4ppSsFxJNCxlg58mF95nSodUiHgCTRiesYSe3sF4RjHQSv/1qXKnp7zMn3vCBW3qMs+aZuj/nLmIkoc+g==,2018-04-10 19:41,Bermuda,2018-04-10 13:41,Jon Lam,,Active,Active
c4d15033-f73c-e811-813c-480fcfea5041,UWPR/LW/1ebgsQNwVdELZ3I00MHUO4Hg78Vn9adKWwwPFk5PWpTHNNA6l1G+NPz5HhnKfS0kArCJGgsTCmwaGQ==,2018-04-10 19:41,Bolivia,2018-04-10 13:41,Jon Lam,,Active,Active
c6d15033-f73c-e811-813c-480fcfea5041,Qm8n1Mx1LAXEPptQ+Ppigw33EeLeBW15svv3t5YkxOYZ3So7DxS3CeX7dlKMKDPAuAPqz5nwNyEkOJG3pG/+qA==,2018-04-10 19:41,Botswana,2018-04-10 13:41,Jon Lam,,Active,Active
c8d15033-f73c-e811-813c-480fcfea5041,FZTZBIRmeQs1jd65NAGCxBUsdE9XjlkM6ZxpGLs44NosgytE9yLACV5SC9y0Uy0RVk5Kkgbs/aI8prGBO9RRPw==,2018-04-10 19:41,Brazil,2018-04-10 13:41,Jon Lam,,Active,Active
cad15033-f73c-e811-813c-480fcfea5041,7OPAbkar2Jw1eBrBvUzt7BCmAfAF96bzdC41+Qrka1W0mlgwycinxW1nh/51n+1vsFUkaBDzq6Be3eAxztaIcg==,2018-04-10 19:41,Brunei Darussalam,2018-04-10 13:41,Jon Lam,,Active,Active
ccd15033-f73c-e811-813c-480fcfea5041,EPdY7vESwQy4L3/3WXRYsrWVnM0YQxTPfow960/g5nsCzOgAb1ZtFBSJlc3SIj4WlTyIwen9ljtfyoK3Utbe6Q==,2018-04-10 19:41,Bulgaria,2018-04-10 13:41,Jon Lam,,Active,Active
ced15033-f73c-e811-813c-480fcfea5041,R0ntTU16fXlSCk+pzGiec24aDaNXD3y45kRYVwAglHOVU+km4CRF/zgHqgA5UuwqG3uYJz5nJNuoEbEB8hYsng==,2018-04-10 19:41,Burkina Faso,2018-04-10 13:41,Jon Lam,,Active,Active
d0d15033-f73c-e811-813c-480fcfea5041,a5JBRk/dbWOcZh/0s2YU2KKR7pGR3WY0y353ScDLcWL6Gu0rUWGKmLIAwxmBFenc1gFqT0oNjilheF0KBwcdng==,2018-04-10 19:41,Cameroon,2018-04-10 13:41,Jon Lam,,Active,Active
c7f9ca23-d8a5-e611-80bb-00155d64ab22,YIMCbY8hH8mtcvXrMbJzzwyNZmmidcC1iCDSDpMnweE1+1ZqoIsak2Pj3z79SKQ5jjkIp7ZTd8Vvn5wQisxdZA==,2017-09-14 20:07,Canada,2017-09-14 14:07,Jon Lam,,Active,Active
d2d15033-f73c-e811-813c-480fcfea5041,KchzmGa4IFeGHVF1J0r3rxt/fPbY0f1ExHPeH7t+8ClFwKr3fhaHDoUcLDUqyZLG2xfNyXzO8zLayIvELG4ngg==,2018-04-10 19:41,Canada,2018-04-10 13:41,Jon Lam,,Active,Active
d4d15033-f73c-e811-813c-480fcfea5041,I476GczVCaeXvtKtulmb/Ium0OgpL/E1kEcqmpkDXqEvzJPCr6GqgfCv/wuudF9+U5B9hJaIkRv+usHSEhbRiQ==,2018-04-10 19:41,Canada,2018-04-10 13:41,Jon Lam,,Active,Active
d6d15033-f73c-e811-813c-480fcfea5041,2W++wZb81VFoXVSnQlXXZ+vSSItKORB7VyNq8hOXCvtDRySB6IN/pwR3HYkZqqcoUMetZyVSW/pgVqKddILdCw==,2018-04-10 19:41,Cayman Islands,2018-04-10 13:41,Jon Lam,,Active,Active
d8d15033-f73c-e811-813c-480fcfea5041,LZQpnroTZxCCq/NL14TAMbOTXX+5HiQKORvG1AVM+sqC1o8C5/3Qs+YqmlmIu9H1422+84Lbk3WyPwV5MGQvVw==,2018-04-10 19:41,Chile,2018-04-10 13:41,Jon Lam,,Active,Active
9bca19a8-e526-e811-8137-480fcfeab9c1,bf24+pkP2VtR4xF9HqTsxquAhTbaeCpY7vGIVxiaiQ1KbbobNKsi45fy3dOwTLYCKOU5Qo2hFadN/LNNodQRSg==,2018-03-13 17:40,Chile,2018-03-13 11:40,Luis Cevallos,,Active,Active
dad15033-f73c-e811-813c-480fcfea5041,sA+0zrVKzgLQ1xroRdQ8cHwLdamN7SAOXrWJt5Fifa/qaVKg+0tvfclleZbyPvl+0PxYHtzBSUrwjY0kHvBJ/g==,2018-04-10 19:41,China,2018-04-10 13:41,Jon Lam,,Active,Active
5d40dcf4-2217-e811-8137-480fcfe97e21,4k8Aq64W15g12nZqwOih7i4pm2yqwmP0HCSzQOPo6SJ3tRHQ96A6Q4dtt4300Y+JPDM1Sj2WpBusBxM4ikN3PA==,2018-02-21 16:19,Colombia,2018-02-21 9:19,Luis Cevallos,,Active,Active
dcd15033-f73c-e811-813c-480fcfea5041,GBmk2igFf9mrB7jwIWuHn24psbXTS8ask7CAFZGaAWzyCPsb/eGdhkL5qIDqDucwpcyFTBxGcU9Rl/mE/5hdrg==,2018-04-10 19:41,Colombia,2018-04-10 13:41,Jon Lam,,Active,Active
ded15033-f73c-e811-813c-480fcfea5041,lzEgDELxqRW5SirM9lUzmjl4//m4mImFVS9FlZEJ3jJfAuHRgWAayVG7GvF/kdEH0RazqUWltUUqFusa0rNY6w==,2018-04-10 19:41,Cook Islands,2018-04-10 13:41,Jon Lam,,Active,Active
e0d15033-f73c-e811-813c-480fcfea5041,I4qLwv99/ih5wNJADtOaGinpGoPWZn8slls/ewktu7DmTynwouvIDOklnEJquKFAwu/rqGwciTB3ke+/C7ZDCg==,2018-04-10 19:41,Costa Rica,2018-04-10 13:41,Jon Lam,,Active,Active
e2d15033-f73c-e811-813c-480fcfea5041,/89kwDotBNHisyHQ3hCzYJH5ZXg0r//b1blV76EHjq2OrU5Q5ds55Yj4gjukv0tqYxuNkV9nc5JWLVP6KG7zOA==,2018-04-10 19:41,Cote D'Ivoire,2018-04-10 13:41,Jon Lam,,Active,Active
e4d15033-f73c-e811-813c-480fcfea5041,eAt1U2ig3GJpk68+5s2dMDevOOqRWTW3lqMkd0OkymlsYBbb9pY6rqPRlbwn/b7Cl/fQNLC6/AXf9hpoXxFxiw==,2018-04-10 19:41,Croatia (local name: Hrvatska),2018-04-10 13:41,Jon Lam,,Active,Active
e6d15033-f73c-e811-813c-480fcfea5041,Dzd6o/c7g0y6ozKdOCmNwdLOAaJVlmUx4GCGEO4pP8TJ8/YC5RZmUaGA2X/R6lZsFpr59u8b+5r0IEk+iV5/Og==,2018-04-10 19:41,Cuba,2018-04-10 13:41,Jon Lam,,Active,Active
beddd41d-6051-e911-a97b-000d3af47939,ky7HtjzVuX6J/k5ylcxiqJQ55cVd3KrKq+B8QB/3v7o6erEb8i/qF1O7OJuoKLCcnGMCfbS9TIWLLpgqjFeTJA==,2019-03-28 13:48,Curaçao,2019-03-28 7:48,Leon-Marc Roefs,,Active,Active
e8d15033-f73c-e811-813c-480fcfea5041,BjFYR4Y3Vuf1ddu4iQMySCOI+HF1xb4uV+A8o0KY8fN8uG8EHv+Q1uYdUfE9bO6dhbf2Brf2tbbitzOzbNo50A==,2018-04-10 19:41,Cyprus,2018-04-10 13:41,Jon Lam,,Active,Active
ead15033-f73c-e811-813c-480fcfea5041,jY3xudV3PVJgUU6UfztwuITTROO2s0HEXpKqSSD0GrpphP6Vr2XnVgdlWRVlvwpLgRwPcyffxQi5IU6T731j6w==,2018-04-10 19:41,Czech Republic,2018-04-10 13:41,Jon Lam,,Active,Active
ecd15033-f73c-e811-813c-480fcfea5041,RBjyD0RYhQxGMpbjbbeAiIkZgDtRtIiceqArR7kW0R6yDdrVLXSAHfrn6YEuSVxr3fvrQXErtNicKNO6c8zBYA==,2018-04-10 19:41,Denmark,2018-04-10 13:41,Jon Lam,,Active,Active
eed15033-f73c-e811-813c-480fcfea5041,3n4w8QQ/aiDj8DUCPM0p/Q87dej9EwKVo5tnH2v+jLvx+fKaBXMAJcaGACxmAVs8VgCaV2UywJS4xcw+Vk7Amg==,2018-04-10 19:41,Dominica,2018-04-10 13:41,Jon Lam,,Active,Active
f0d15033-f73c-e811-813c-480fcfea5041,9mbC8ideOtARVP1kZAzGDavxkKnHqNirUufuJWA6Rc/opzf/i+icgzBBQQQJOAkL6k9adVskOO4HAPlF/PKM6Q==,2018-04-10 19:41,Dominican Republic,2018-04-10 13:41,Jon Lam,,Active,Active
f2d15033-f73c-e811-813c-480fcfea5041,JNfUdzK0kR6p+C8cwK8ybIjYSRvCSLMNFj5AL5M7S2ee2zgoEpGPb7QGlzShU13hZmpFT9as/5FvBkK1F8+Gog==,2018-04-10 19:41,Ecuador,2018-04-10 13:41,Jon Lam,,Active,Active
f4d15033-f73c-e811-813c-480fcfea5041,XVtkqfwQXgCf/LskYeO3skrHdpL+i3fsQNC2vYqZlYsehZMvol1zEZSvHo08Ahmn1U40d9UBMVQxbFbGM1J6Aw==,2018-04-10 19:41,Egypt,2018-04-10 13:41,Jon Lam,,Active,Active
f6d15033-f73c-e811-813c-480fcfea5041,T2Ped/GuGsqyIO1EF7feJ5ItSe3djpnErZctBtweJGlIJ/00fFHdA4eJQktcB4VknD6uL+Piwv6NfwwGEtAroA==,2018-04-10 19:41,El Salvador,2018-04-10 13:41,Jon Lam,,Active,Active
f8d15033-f73c-e811-813c-480fcfea5041,LlJwTNXMHumgfLuM0ku0QKzNE/azhnAnhG/dL4vxlXqN6912hMlD3PaQ7BKSBNCMzYPvsyO97Y+vtsxE2ggaBw==,2018-04-10 19:41,Estonia,2018-04-10 13:41,Jon Lam,,Active,Active
fad15033-f73c-e811-813c-480fcfea5041,Bxrnq0AgOyyuHhQt4403GpUc5hU/o0j/gfBuFVfdNZ6nNFYWrZnD4jVRw/kf7HE6gl+/vx3sXPpKRkvYyWeZnw==,2018-04-10 19:41,Ethiopia,2018-04-10 13:41,Jon Lam,,Active,Active
fcd15033-f73c-e811-813c-480fcfea5041,O5cquAaOkih7z2OGgB3+YiPEV374uIYMepPSSI+a+4LPKHSv3gTZsbs9G4fI2XJL62EfbWz/kviuIzt4x01J1w==,2018-04-10 19:41,Faroe Islands,2018-04-10 13:41,Jon Lam,,Active,Active
fed15033-f73c-e811-813c-480fcfea5041,M2Bkmgr4lNp8HC26f2tyHyf5ck3d32hsf0x55vcOA+zaH+TYxKr36K92hZmfgzTBVgyAWblF/N30BmmBzVnuig==,2018-04-10 19:41,Fiji,2018-04-10 13:41,Jon Lam,,Active,Active
3d39efdf-fdd6-e811-8179-480fcff4b171,mv5WZUgz70pzJtrPciUFGBasi9ga6FJf3GojMOVO/rGi6UNj/gHjFRKKbUqrDQYcThfKMX/04E1xsiPNJ57lzA==,2018-10-23 19:57,Fiji Islands,2018-10-23 13:57,Hakan Osterhed,,Active,Active
00d25033-f73c-e811-813c-480fcfea5041,ob/S/iMbvyh4HhlkpA/o6Jx7DSAMjZNMbkUDJEW6723kFtR0hSiQ22O/3deMIln+tRqTIiFOesmBIxn1Gi8qEQ==,2018-04-10 19:41,Finland,2018-04-10 13:41,Jon Lam,,Active,Active
ca39d65d-fe21-e811-8137-480fcfeab9c1,DfSd4KfaxdgmDLds8CmP4GTilhFdbuWRGyW9edDzCxV3NS2b/jeFdiRDKQyLJ6qCbvw31fSvVuw1EkVY0SqMKg==,2018-03-07 11:55,Finland,2018-03-07 4:55,Hakan Osterhed,,Active,Active
